code,pubDate,statDate,dupontROE,dupontAssetStoEquity,dupontAssetTurn,dupontPnitoni,dupontNitogr,dupontTaxBurden,dupontIntburden,dupontEbittogr
sh.600000,2008-02-28,2007-12-31,0.207485,30.267991,0.032258,1.000000,0.212501,0.511119,,
sh.600000,2009-04-10,2008-12-31,0.357715,31.787532,0.031074,1.000011,0.362142,0.817844,,
sh.600000,2010-04-07,2009-12-31,0.241107,26.745212,0.025117,1.000109,0.358874,0.764056,,
sh.600000,2011-03-30,2010-12-31,0.200862,19.974556,0.026143,0.999928,0.384681,0.758619,,
sh.600000,2012-03-16,2011-12-31,0.200715,17.934268,0.027857,0.997473,0.402769,0.763272,,
sh.600000,2013-03-14,2012-12-31,0.209481,17.863391,0.028455,0.996357,0.413625,0.766658,,
sh.600000,2014-03-20,2013-12-31,0.214323,17.874660,0.029305,0.993252,0.411938,0.765102,,
sh.600000,2015-03-19,2014-12-31,0.202461,16.954366,0.031280,0.992948,0.384475,0.763502,,
sh.600000,2016-04-07,2015-12-31,0.175910,16.060576,0.031720,0.992294,0.347984,0.762549,,
sh.600000,2017-04-01,2016-12-31,0.155461,15.958635,0.029499,0.989213,0.333835,0.767103,,
sh.600000,2018-04-28,2017-12-31,0.136782,15.118785,0.028116,0.986473,0.326191,0.787678,,
sh.600000,2019-03-26,2018-12-31,0.124674,13.854311,,0.989366,0.329453,0.865679,,
sh.600004,2008-04-30,2007-12-31,0.073990,1.704640,0.322769,0.919776,0.146207,0.655414,0.872776,0.255593
sh.600004,2009-03-10,2008-12-31,0.085164,1.589439,0.336383,0.938959,0.169641,0.734052,0.897569,0.257476
sh.600004,2010-03-13,2009-12-31,0.090374,1.682576,0.326488,0.960241,0.171325,0.747980,0.925133,0.247586
sh.600004,2011-03-12,2010-12-31,0.092230,1.766987,0.343265,0.944077,0.161066,0.746016,0.950963,0.227034
sh.600004,2012-03-15,2011-12-31,0.103864,1.633720,0.386626,0.954475,0.172279,0.747581,0.942847,0.244418
sh.600004,2013-04-25,2012-12-31,0.106852,1.474445,0.449708,0.951937,0.169283,0.741114,0.956534,0.238796
sh.600004,2014-04-04,2013-12-31,0.119693,1.343704,0.511725,0.941521,0.184884,0.737142,1.000113,0.250783
sh.600004,2015-03-31,2014-12-31,0.134121,1.296247,0.525854,0.940172,0.209284,0.746528,1.025717,0.273314
sh.600004,2016-04-29,2015-12-31,0.138754,1.295455,0.480347,0.967962,0.230361,0.738793,1.030002,0.302724
sh.600004,2017-04-29,2016-12-31,0.137068,1.478416,0.410179,1.001373,0.225720,0.730790,1.008414,0.306294
sh.600004,2018-04-21,2017-12-31,0.123834,1.562219,0.335869,0.996590,0.236816,0.739338,0.989060,0.323852
sh.600006,2008-03-29,2007-12-31,0.095734,2.276310,1.151074,0.840395,0.043476,0.858979,1.046425,0.048368
sh.600006,2009-03-27,2008-12-31,0.060268,2.218604,1.070424,0.760914,0.033352,0.964607,0.915679,0.037759
sh.600006,2010-03-27,2009-12-31,0.059702,2.448722,1.097452,0.871484,0.025492,0.866259,1.120514,0.026263
sh.600006,2011-03-26,2010-12-31,0.100939,2.987663,1.171911,0.945641,0.030486,0.958364,1.154089,0.027564
sh.600006,2012-03-27,2011-12-31,0.077999,3.212542,1.119094,0.833329,0.026035,0.898562,1.092149,0.026529
sh.600006,2013-03-26,2012-12-31,0.003626,3.171130,0.931284,0.156669,0.007838,0.745267,1.133610,0.009277
sh.600006,2014-03-28,2013-12-31,0.008401,3.247240,0.995284,0.163354,0.015912,0.839452,1.000890,0.018939
sh.600006,2015-03-27,2014-12-31,0.023315,3.286271,0.881694,0.797664,0.010088,0.897714,1.244287,0.009031
sh.600006,2016-04-23,2015-12-31,0.055184,3.177376,0.851053,1.202309,0.016974,1.037768,0.971961,0.016828
sh.600006,2017-04-15,2016-12-31,0.033939,3.235048,0.767837,3.117838,0.004382,0.674041,1.325208,0.004906
sh.600006,2018-03-31,2017-12-31,0.030395,2.975253,0.931521,-2.321700,-0.004724,0.727161,0.875150,-0.007423
sh.600006,2019-03-30,2018-12-31,0.080020,2.703044,0.770794,1.008970,0.038065,1.115802,1.085751,0.031420
sh.600007,2008-03-19,2007-12-31,0.073537,1.677142,0.134366,0.998642,0.326767,0.663412,0.989519,0.497773
sh.600007,2009-03-21,2008-12-31,0.086051,1.852906,0.117522,0.998549,0.395745,0.749006,1.008170,0.524078
sh.600007,2010-03-27,2009-12-31,0.067487,1.992300,0.101919,0.998350,0.332914,0.748971,1.004409,0.442544
sh.600007,2011-03-24,2010-12-31,0.027768,2.112246,0.112758,0.995393,0.117127,0.748015,0.671230,0.233279
sh.600007,2012-03-24,2011-12-31,0.044215,2.144461,0.178221,0.996892,0.116050,0.746538,0.553770,0.280714
sh.600007,2013-03-23,2012-12-31,0.083738,2.056983,0.210681,0.998227,0.193569,0.748749,0.703921,0.367262
sh.600007,2014-04-09,2013-12-31,0.068081,1.956575,0.219367,0.998152,0.158915,0.749564,0.716785,0.295778
sh.600007,2015-03-25,2014-12-31,0.106424,1.887062,0.234861,0.998897,0.240392,0.750270,0.829380,0.386321
sh.600007,2016-03-24,2015-12-31,0.115432,1.832340,0.227986,0.998942,0.276612,0.748888,0.889484,0.415257
sh.600007,2017-03-23,2016-12-31,0.116478,1.818223,0.219287,0.999164,0.292379,0.747796,0.924202,0.423055
sh.600007,2018-03-24,2017-12-31,0.100744,1.815085,0.241882,0.998749,0.229753,0.748644,0.835362,0.367376
sh.600007,2019-03-30,2018-12-31,0.115729,1.700015,0.278642,0.998938,0.244570,0.748670,0.875702,0.373041
sh.600008,2008-04-10,2007-12-31,0.107571,2.265680,0.131247,0.823988,0.439022,0.916298,0.855686,0.559931
sh.600008,2009-03-27,2008-12-31,0.054749,2.558660,0.142262,0.736321,0.204271,0.817088,0.691254,0.361659
sh.600008,2010-03-20,2009-12-31,0.093302,2.851282,0.192914,0.867246,0.195589,0.781876,0.788135,0.317399
sh.600008,2011-04-08,2010-12-31,0.096236,3.118967,0.194121,0.805083,0.197429,0.808239,0.804392,0.303672
sh.600008,2012-04-20,2011-12-31,0.099394,3.408803,0.197319,0.774238,0.190861,0.798608,0.773640,0.308918
sh.600008,2013-04-17,2012-12-31,0.104798,3.693783,0.165107,0.778447,0.220742,0.800612,0.783299,0.351995
sh.600008,2014-04-10,2013-12-31,0.101941,3.923379,0.182822,0.708733,0.200529,0.775777,0.752671,0.343427
sh.600008,2015-04-22,2014-12-31,0.098900,4.011283,0.225829,0.886786,0.123115,0.789190,0.639413,0.243977
sh.600008,2016-03-30,2015-12-31,0.072549,4.146578,0.230393,0.764561,0.099326,0.759180,0.669159,0.195518
sh.600008,2017-03-29,2016-12-31,0.066859,4.145831,0.208870,0.945388,0.081670,0.681100,0.586871,0.204320
sh.600008,2018-03-30,2017-12-31,0.055093,4.079256,0.204911,0.871625,0.075618,0.722461,0.519287,0.201559
sh.600008,2019-03-30,2018-12-31,0.047890,3.993519,0.207620,0.882039,0.065483,0.637818,0.496755,0.206677
sh.600009,2008-03-28,2007-12-31,0.156195,1.296150,0.223546,0.982417,0.548719,0.886492,1.001555,0.618017
sh.600009,2009-02-28,2008-12-31,0.072317,1.401577,0.201101,0.953005,0.269225,0.843837,0.882640,0.361470
sh.600009,2010-02-27,2009-12-31,0.056384,1.366668,0.194991,0.944221,0.224083,0.857943,0.835796,0.312500
sh.600009,2011-02-26,2010-12-31,0.097500,1.281759,0.242960,0.932111,0.335890,0.842520,0.923910,0.431506
sh.600009,2012-02-29,2011-12-31,0.101965,1.238249,0.253212,0.928442,0.350271,0.830965,0.957696,0.440143
sh.600009,2013-03-02,2012-12-31,0.101527,1.230630,0.246312,0.920119,0.364019,0.815968,0.983976,0.453385
sh.600009,2014-03-29,2013-12-31,0.114441,1.232100,0.258641,0.925793,0.387905,0.804409,1.002761,0.480895
sh.600009,2015-03-12,2014-12-31,0.118366,1.240784,0.261800,0.931276,0.391275,0.801889,1.032575,0.472548
sh.600009,2016-03-12,2015-12-31,0.130546,1.254557,0.258369,0.943082,0.427055,0.794044,1.058013,0.508334
sh.600009,2017-03-18,2016-12-31,0.131670,1.233873,0.264400,0.946046,0.426623,0.797719,1.041126,0.513678
sh.600009,2018-03-24,2017-12-31,0.155323,1.148900,0.295916,0.954928,0.478427,0.796690,1.025729,0.585456
sh.600009,2019-03-23,2018-12-31,0.158545,1.095505,0.318527,0.954879,0.475821,0.787114,1.035687,0.583684
sh.600010,2008-04-18,2007-12-31,0.159378,2.161878,1.130155,1.000000,0.065232,0.899382,0.856362,0.084695
sh.600010,2009-04-16,2008-12-31,0.064750,2.727141,1.138299,1.000000,0.020858,0.868349,0.643503,0.037328
sh.600010,2010-04-30,2009-12-31,-0.121924,3.245434,0.783411,1.000862,-0.047913,0.753000,1.502483,-0.042349
sh.600010,2011-03-26,2010-12-31,0.015522,3.398092,0.954189,0.986336,0.004853,0.757242,0.266889,0.024015
sh.600010,2012-02-29,2011-12-31,0.038930,3.599538,0.933020,0.999480,0.011598,0.768076,0.413871,0.036484
sh.600010,2013-04-18,2012-12-31,0.019819,4.390689,0.650856,0.992010,0.006991,0.762371,0.266465,0.034414
sh.600010,2014-03-08,2013-12-31,0.015729,4.758595,0.498016,1.008121,0.006584,0.589763,0.355869,0.031370
sh.600010,2015-04-29,2014-12-31,0.010578,5.058553,0.310996,0.995126,0.006757,0.476755,0.300741,0.047128
sh.600010,2016-04-20,2015-12-31,-0.100112,3.763654,0.181023,1.001210,-0.146764,0.758488,1.197068,-0.161641
sh.600010,2017-04-21,2016-12-31,0.001803,3.035801,0.216699,0.998825,0.002744,0.258920,0.356286,0.029743
sh.600010,2018-04-20,2017-12-31,0.042689,2.983133,0.372697,1.005049,0.038203,0.725617,0.607562,0.086657
sh.600010,2019-04-19,2018-12-31,0.065297,2.902050,0.454826,0.998260,0.049556,0.785136,0.680058,0.092812
sh.600011,2008-03-26,2007-12-31,0.134484,2.626988,0.430529,0.934470,0.127246,0.868433,0.775083,0.189043
sh.600011,2009-04-01,2008-12-31,-0.089872,3.481122,0.473099,0.878480,-0.062119,0.950412,9.812261,-0.006661
sh.600011,2010-03-24,2009-12-31,0.131526,4.641148,0.444761,0.942121,0.067632,0.891453,0.580647,0.130660
sh.600011,2011-03-30,2010-12-31,0.075486,4.450689,0.499140,0.963040,0.035283,0.801217,0.469342,0.093828
sh.600011,2012-03-21,2011-12-31,0.024634,4.645375,0.557875,0.929622,0.010225,0.580995,0.236752,0.074337
sh.600011,2013-03-20,2012-12-31,0.111090,4.838599,0.524098,0.856431,0.051150,0.726876,0.519438,0.135474
sh.600011,2014-03-19,2013-12-31,0.179328,4.407594,0.517592,0.802797,0.097916,0.742485,0.698538,0.188788
sh.600011,2015-03-25,2014-12-31,0.161070,4.066102,0.471065,0.789104,0.106567,0.708046,0.711468,0.211546
sh.600011,2016-03-23,2015-12-31,0.185537,3.848365,0.450799,0.785544,0.136144,0.750463,0.750241,0.241807
sh.600011,2017-03-22,2016-12-31,0.109542,3.785158,0.373684,0.817180,0.094770,0.750799,0.682915,0.184835
sh.600011,2018-03-14,2017-12-31,0.022835,4.381344,0.443124,0.835356,0.014080,0.577029,0.270623,0.090163
sh.600011,2019-03-20,2018-12-31,0.018126,4.926278,0.434352,0.597689,0.014173,0.700570,0.241291,0.083842
sh.600012,2008-03-31,2007-12-31,0.113128,1.551483,0.237989,0.855776,0.358020,0.550378,0.955662,0.680679
sh.600012,2009-03-09,2008-12-31,0.143775,1.660010,0.211526,0.934630,0.438096,0.749766,0.955483,0.611533
sh.600012,2010-04-07,2009-12-31,0.130862,1.764453,0.195098,0.921987,0.412310,0.768233,0.947475,0.566452
sh.600012,2011-03-14,2010-12-31,0.141688,1.717912,0.222234,0.908575,0.408472,0.764752,0.904329,0.590629
sh.600012,2012-03-28,2011-12-31,0.142509,1.623276,0.227116,0.916254,0.421879,0.750519,0.927843,0.605831
sh.600012,2013-03-25,2012-12-31,0.118813,1.673692,0.207322,0.908041,0.377083,0.751566,0.908407,0.552318
sh.600012,2014-03-31,2013-12-31,0.124666,1.730305,0.197994,0.924443,0.393636,0.758912,0.919372,0.564172
sh.600012,2015-03-30,2014-12-31,0.117432,1.618895,0.197137,0.992167,0.370864,0.740621,0.922072,0.543067
sh.600012,2016-03-28,2015-12-31,0.119333,1.506066,0.205043,0.969412,0.398623,0.767296,0.980856,0.529657
sh.600012,2017-03-27,2016-12-31,0.111132,1.504061,0.197861,1.026640,0.363742,0.729614,0.937026,0.532045
sh.600012,2018-03-26,2017-12-31,0.120870,1.511613,0.209652,1.005267,0.379402,0.704758,0.957180,0.562427
sh.600012,2019-03-25,2018-12-31,0.115485,1.488825,0.204926,1.024074,0.369620,0.708636,0.965112,0.540448
sh.600015,2008-03-18,2007-12-31,0.170148,42.002346,0.027493,1.000000,0.147346,0.549935,,
sh.600015,2009-04-21,2008-12-31,0.151733,32.709340,0.026604,1.000000,0.174367,0.766456,,
sh.600015,2010-03-26,2009-12-31,0.130438,27.353721,0.021723,1.000000,0.219516,0.778904,,
sh.600015,2011-03-26,2010-12-31,0.182248,28.688346,0.025963,1.000000,0.244684,0.747954,,
sh.600015,2012-03-27,2011-12-31,0.185558,22.982308,0.029368,1.000104,0.274894,0.736064,,
sh.600015,2013-04-26,2012-12-31,0.184657,19.719293,0.029109,1.000049,0.321685,0.741714,,
sh.600015,2014-04-18,2013-12-31,0.193687,19.744076,0.028608,0.999678,0.343020,0.749143,,
sh.600015,2015-04-17,2014-12-31,0.192436,18.857624,0.031149,0.997670,0.328378,0.750864,,
sh.600015,2016-04-19,2015-12-31,0.172340,17.670451,0.030393,0.996359,0.322072,0.751914,,
sh.600015,2017-04-29,2016-12-31,0.145830,16.218804,0.029256,0.996001,0.308567,0.752810,,
sh.600015,2018-04-20,2017-12-31,0.123776,15.192285,0.027290,0.994281,0.300268,0.759266,,
sh.600015,2019-04-19,2018-12-31,0.108277,13.472380,,0.993710,0.290556,0.783557,,
sh.600016,2008-03-04,2007-12-31,0.182330,23.315829,0.031232,1.000000,0.250389,0.687672,,
sh.600016,2009-04-23,2008-12-31,0.151538,18.970106,0.035476,0.998986,0.225405,0.752574,,
sh.600016,2010-04-20,2009-12-31,0.170582,17.480601,0.033909,0.999670,0.287874,0.773378,,
sh.600016,2011-03-26,2010-12-31,0.183000,16.915245,0.033702,0.993951,0.322962,0.769847,,
sh.600016,2012-03-23,2011-12-31,0.238934,17.341525,0.040647,0.981612,0.345316,0.765111,,
sh.600016,2013-03-29,2012-12-31,0.256688,18.590872,0.037901,0.980552,0.371522,0.756298,,
sh.600016,2014-03-29,2013-12-31,0.234364,17.844810,0.035999,0.976803,0.373488,0.757327,,
sh.600016,2015-03-31,2014-12-31,0.203474,16.538266,0.037415,0.977593,0.336365,0.762079,,
sh.600016,2016-03-31,2015-12-31,0.170352,15.767371,0.036183,0.980626,0.304497,0.773719,,
sh.600016,2017-03-31,2016-12-31,0.148625,16.179614,0.029801,0.980832,0.314269,0.809607,,
sh.600016,2018-03-30,2017-12-31,0.138070,16.350633,0.024459,0.978222,0.352936,0.840824,,
sh.600016,2019-03-30,2018-12-31,0.125968,14.888927,,0.999940,0.321046,0.856171,,
sh.600017,2008-03-18,2007-12-31,0.075142,1.843893,0.273555,1.069735,0.139261,0.957200,0.779023,0.186756
sh.600017,2009-02-17,2008-12-31,0.098834,1.977963,0.321690,0.932328,0.166602,0.785465,0.864164,0.245447
sh.600017,2010-03-23,2009-12-31,0.100545,1.917811,0.363091,0.831277,0.173698,0.781986,0.831840,0.267027
sh.600017,2011-03-30,2010-12-31,0.098319,1.868396,0.389265,0.936634,0.144329,0.797853,0.775277,0.233331
sh.600017,2012-04-27,2011-12-31,0.087400,1.735342,0.373237,0.962397,0.140212,0.793607,0.772103,0.228826
sh.600017,2013-03-30,2012-12-31,0.103980,1.602670,0.395862,0.971286,0.168738,0.896163,0.801477,0.234928
sh.600017,2014-03-18,2013-12-31,0.088498,1.639103,0.334321,0.963082,0.167687,0.813588,0.802813,0.256732
sh.600017,2015-03-24,2014-12-31,0.058985,1.723256,0.303931,0.794326,0.141780,0.847395,0.763802,0.219053
sh.600017,2016-04-06,2015-12-31,0.030719,1.802330,0.242140,0.829024,0.084906,0.810445,0.663032,0.158009
sh.600017,2017-03-28,2016-12-31,0.017262,1.882526,0.222519,0.771961,0.053382,0.726827,0.599035,0.122605
sh.600017,2018-03-20,2017-12-31,0.035243,1.910558,0.240254,0.824766,0.093093,0.744932,0.664295,0.188122
sh.600017,2019-03-26,2018-12-31,0.058893,1.904268,0.246221,0.876370,0.143326,0.777466,0.739433,0.249313
sh.600018,2008-03-31,2007-12-31,0.137859,2.026152,0.305212,0.731730,0.304657,0.888966,0.975413,0.351347
sh.600018,2009-04-03,2008-12-31,0.159075,1.973639,0.316521,0.766120,0.332379,0.849384,0.958479,0.408270
sh.600018,2010-03-27,2009-12-31,0.121353,1.975644,0.270286,0.792774,0.286661,0.881018,0.928941,0.350263
sh.600018,2011-04-21,2010-12-31,0.160576,1.915505,0.295655,0.819211,0.346111,0.836795,0.952913,0.434054
sh.600018,2012-03-28,2011-12-31,0.117070,1.848073,0.292035,0.815540,0.265979,0.797974,0.917682,0.363217
sh.600018,2013-03-27,2012-12-31,0.106792,1.830566,0.333188,0.851002,0.205747,0.812387,0.907620,0.279040
sh.600018,2014-03-28,2013-12-31,0.107744,1.801176,0.320546,0.837452,0.222837,0.802364,0.906408,0.306403
sh.600018,2015-03-28,2014-12-31,0.129649,1.752127,0.314709,0.862223,0.272694,0.798426,0.910712,0.375026
sh.600018,2016-03-29,2015-12-31,0.114958,1.688647,0.306138,0.834358,0.266522,0.798380,0.920751,0.362561
sh.600018,2017-03-29,2016-12-31,0.115332,1.789213,0.291307,0.857958,0.257912,0.813518,0.935898,0.338747
sh.600018,2018-03-28,2017-12-31,0.177196,1.981593,0.290086,0.898009,0.343267,0.810229,0.955702,0.443304
sh.600018,2019-03-28,2018-12-31,0.141711,1.969229,0.266403,0.895774,0.301558,0.800685,0.920957,0.408950
sh.600019,2008-03-27,2007-12-31,0.149812,2.080111,1.084759,0.947529,0.070070,0.695196,0.914834,0.110176
sh.600019,2009-03-28,2008-12-31,0.071586,2.152028,1.033266,0.978506,0.032901,0.809516,0.726779,0.055921
sh.600019,2010-04-01,2009-12-31,0.062174,2.144186,0.740472,0.954231,0.041038,0.835582,0.817273,0.060094
sh.600019,2011-03-31,2010-12-31,0.128966,2.087257,0.970324,0.964688,0.066008,0.782426,0.916922,0.092007
sh.600019,2012-03-31,2011-12-31,0.069702,2.116837,0.996753,0.951674,0.034712,0.835388,0.850662,0.048847
sh.600019,2013-03-30,2012-12-31,0.095339,2.044480,0.859846,0.995535,0.054477,0.794005,0.964895,0.071106
sh.600019,2014-03-29,2013-12-31,0.052442,1.987502,0.861746,0.963270,0.031787,0.754122,0.956684,0.044059
sh.600019,2015-03-27,2014-12-31,0.051540,2.025718,0.824865,0.951017,0.032434,0.735789,0.958828,0.045973
sh.600019,2016-03-31,2015-12-31,0.008922,2.038110,0.709273,1.418448,0.004351,0.385124,0.741769,0.015231
sh.600019,2017-04-28,2016-12-31,0.076606,2.145117,0.739726,0.973951,0.049568,0.799083,0.855797,0.072484
sh.600019,2018-04-10,2017-12-31,0.134200,2.163880,0.936557,0.939578,0.070478,0.848888,0.871884,0.095223
sh.600020,2008-04-22,2007-12-31,0.118742,2.867261,0.129886,0.999669,0.318948,0.664502,0.905299,0.530190
sh.600020,2009-04-21,2008-12-31,0.048330,3.350041,0.103684,1.000534,0.139066,0.698167,0.430086,0.463135
sh.600020,2010-03-30,2009-12-31,0.079127,3.654148,0.101071,0.995707,0.215171,0.741184,0.549782,0.528039
sh.600020,2011-04-26,2010-12-31,0.087450,4.177656,0.094196,0.997061,0.222881,0.730809,0.540917,0.563818
sh.600020,2012-04-10,2011-12-31,0.047316,4.667182,0.089466,0.997242,0.113630,0.743958,0.307318,0.497000
sh.600020,2013-04-16,2012-12-31,0.079147,4.676178,0.129294,0.989409,0.132309,0.797962,0.361273,0.458958
sh.600020,2014-04-10,2013-12-31,0.057323,4.822466,0.091904,0.994235,0.130088,0.845972,0.266027,0.578037
sh.600020,2015-04-30,2014-12-31,0.121155,5.079915,0.104073,0.993876,0.230577,0.828293,0.468268,0.594480
sh.600020,2016-04-28,2015-12-31,0.115392,4.371602,0.104684,0.992074,0.254163,0.793587,0.573516,0.558434
sh.600020,2017-04-20,2016-12-31,0.061402,3.929860,0.082154,0.995855,0.190977,0.803385,0.407008,0.584057
sh.600020,2018-04-27,2017-12-31,0.091910,3.863154,0.118592,0.984017,0.203875,0.803398,0.510972,0.496633
sh.600021,2008-04-18,2007-12-31,0.064034,2.939381,0.375947,0.641814,0.090285,0.919876,0.702551,0.139704
sh.600021,2009-04-28,2008-12-31,-0.249246,4.233568,0.361798,0.795032,-0.204678,1.003981,1.720929,-0.118463
sh.600021,2010-04-29,2009-12-31,0.069629,5.517034,0.365319,0.765617,0.045123,0.962995,0.422473,0.110912
sh.600021,2011-03-28,2010-12-31,0.031248,5.291199,0.483697,0.449467,0.027165,0.832480,0.381373,0.085562
sh.600021,2012-03-29,2011-12-31,0.079550,5.466415,0.545895,0.697118,0.038240,0.806938,0.454087,0.104362
sh.600021,2013-04-23,2012-12-31,0.137472,4.916809,0.476314,0.767259,0.076506,0.849487,0.541110,0.166438
sh.600021,2014-03-25,2013-12-31,0.158678,4.476920,0.454265,0.679138,0.114887,0.829461,0.657724,0.210587
sh.600021,2015-03-27,2014-12-31,0.149968,4.660705,0.390841,0.678993,0.121250,0.781608,0.641737,0.241733
sh.600021,2016-03-29,2015-12-31,0.133134,4.962605,0.342406,0.597562,0.131116,0.783649,0.667666,0.250596
sh.600021,2017-04-08,2016-12-31,0.089206,5.234047,0.298418,0.554229,0.103049,0.764309,0.634766,0.212403
sh.600021,2018-04-03,2017-12-31,0.080563,5.923426,0.276175,0.649322,0.075844,0.761834,0.528709,0.188296
sh.600022,2008-03-08,2007-12-31,0.275613,3.291439,2.031745,0.996794,0.041347,0.683168,0.887889,0.068164
sh.600022,2009-03-07,2008-12-31,0.121743,3.515121,1.915931,0.994273,0.018181,0.740434,0.753054,0.032607
sh.600022,2010-03-13,2009-12-31,0.009332,3.956591,0.894514,0.962397,0.002740,0.472504,0.567871,0.010211
sh.600022,2011-03-19,2010-12-31,0.011829,4.332238,0.995090,0.980855,0.002798,0.675118,0.282979,0.014644
sh.600022,2012-03-17,2011-12-31,0.007343,4.367964,1.024286,0.910265,0.001803,0.704066,0.213038,0.012021
sh.600022,2013-03-30,2012-12-31,-0.382404,4.149073,1.761008,1.000337,-0.052320,1.014781,1.480569,-0.034823
sh.600022,2014-04-25,2013-12-31,0.012243,4.050922,1.345411,0.966166,0.002325,0.749917,0.165461,0.018737
sh.600022,2015-04-11,2014-12-31,-0.113592,4.001250,1.052914,1.003473,-0.026869,1.012985,3.124443,-0.008489
sh.600022,2016-04-29,2015-12-31,0.005378,3.550167,0.777591,0.855882,0.002276,0.875920,0.092160,0.028199
sh.600022,2017-04-20,2016-12-31,-0.036753,3.298876,0.931234,1.114977,-0.010730,1.105526,-96.648581,0.000100
sh.600022,2018-03-30,2017-12-31,0.112851,3.266848,0.859784,0.981487,0.040936,0.985314,0.824711,0.050376
sh.600022,2019-03-29,2018-12-31,0.110149,3.370181,0.867401,0.900776,0.041830,0.952141,0.831336,0.052846
sh.600023,2014-03-31,2013-12-31,0.180097,2.712044,0.621884,0.747730,0.142809,0.827970,0.837849,0.205862
sh.600023,2015-04-09,2014-12-31,0.149832,2.464662,0.450297,0.842652,0.160214,0.827967,0.836194,0.231409
sh.600023,2016-04-09,2015-12-31,0.140809,2.097726,0.381861,0.829947,0.211801,0.817752,0.869391,0.297913
sh.600023,2017-04-08,2016-12-31,0.110225,1.839396,0.374003,0.872158,0.183711,0.827332,0.888598,0.249890
sh.600023,2018-04-11,2017-12-31,0.072815,1.837136,0.468094,0.913550,0.092685,0.857835,0.820625,0.131663
sh.600023,2019-04-16,2018-12-31,0.066174,1.824819,0.508884,0.932427,0.076424,0.863501,0.799725,0.110669
sh.600025,2018-04-26,2017-12-31,0.059909,4.516573,0.077853,0.923233,0.184543,0.848122,0.444631,0.489372
sh.600026,2008-03-26,2007-12-31,0.321098,1.416755,0.625627,1.000000,0.362266,0.854649,0.974872,0.434802
sh.600026,2009-03-18,2008-12-31,0.287131,1.430449,0.656092,0.999445,0.306115,0.835731,0.990994,0.369612
sh.600026,2010-03-29,2009-12-31,0.049817,1.493798,0.279346,1.000143,0.119365,0.793125,0.971518,0.154912
sh.600026,2011-03-17,2010-12-31,0.078071,1.697394,0.305720,0.996841,0.150925,0.793017,0.919468,0.206986
sh.600026,2012-03-16,2011-12-31,0.045321,1.997063,0.266321,0.970847,0.087772,0.880587,0.763687,0.130517
sh.600026,2013-03-20,2012-12-31,0.003128,2.321008,0.203869,0.535252,0.012349,-0.415751,-1.652534,0.017974
sh.600026,2014-03-19,2013-12-31,-0.102734,2.608208,0.195231,1.007301,-0.200293,0.994810,1.674421,-0.120243
sh.600026,2015-03-28,2014-12-31,0.014445,2.893715,0.197986,0.770900,0.032705,1.246746,0.218453,0.120083
sh.600026,2016-03-30,2015-12-31,0.016399,2.822213,0.190511,0.842656,0.036195,0.818929,0.344400,0.128334
sh.600026,2017-03-29,2016-12-31,0.072397,2.379962,0.205784,0.983320,0.150330,0.898514,0.697724,0.239793
sh.600026,2018-03-29,2017-12-31,0.063844,2.139901,0.164846,0.937020,0.193153,0.921022,0.731514,0.286687
sh.600026,2019-03-28,2018-12-31,0.003747,2.206349,0.198480,0.324621,0.026360,0.730208,0.270551,0.133429
sh.600027,2008-03-26,2007-12-31,0.088130,4.334813,0.339750,0.792672,0.075492,0.848630,0.553490,0.160720
sh.600027,2009-04-09,2008-12-31,-0.201793,5.931872,0.425025,0.840328,-0.095247,0.962577,0.989357,-0.100014
sh.600027,2010-03-29,2009-12-31,0.087064,6.932572,0.396089,0.729750,0.043449,0.936507,0.367029,0.126406
sh.600027,2011-03-31,2010-12-31,0.013150,7.223225,0.398083,1.956879,0.002337,0.456376,0.064584,0.079287
sh.600027,2012-03-29,2011-12-31,0.004945,8.624088,0.394519,0.547204,0.002656,0.818625,0.033936,0.095601
sh.600027,2013-03-28,2012-12-31,0.080082,8.838849,0.380188,0.739549,0.032223,0.732982,0.296866,0.148087
sh.600027,2014-03-22,2013-12-31,0.195853,7.983208,0.394943,0.731816,0.084882,0.783236,0.545087,0.198820
sh.600027,2015-03-31,2014-12-31,0.216124,6.611416,0.378848,0.791268,0.109049,0.793331,0.609845,0.225396
sh.600027,2016-03-25,2015-12-31,0.207877,5.335065,0.359641,0.734149,0.147575,0.758580,0.709346,0.274254
sh.600027,2017-03-29,2016-12-31,0.078704,4.903823,0.303988,0.722991,0.073025,0.723763,0.579342,0.174156
sh.600027,2018-03-27,2017-12-31,0.010195,5.053321,0.370584,0.554350,0.009821,0.597919,0.191619,0.085717
sh.600027,2019-03-28,2018-12-31,0.036153,4.705244,0.400472,0.746287,0.025709,0.719811,0.354147,0.100852
sh.600028,2008-04-07,2007-12-31,0.196123,2.358056,1.823735,0.961402,0.047436,0.689330,0.923079,0.074549
sh.600028,2009-03-30,2008-12-31,0.094097,2.330807,1.974564,1.136856,0.017984,1.077974,0.698619,0.023881
sh.600028,2010-03-29,2009-12-31,0.173316,2.288699,1.661881,0.957656,0.047582,0.799241,0.923045,0.064497
sh.600028,2011-03-28,2010-12-31,0.177157,2.319733,2.066223,0.920227,0.040165,0.752050,0.938136,0.056929
sh.600028,2012-03-26,2011-12-31,0.160123,2.362234,2.368945,0.932777,0.030676,0.748884,0.936871,0.043722
